1, 90 4.5 100 1 1 0 2 1 0 3 1 0 4 1 0 5 1 0 6 1 0 7 1 0 8 1 0;
16, 90 4.5 100 1 1 0 2 0 0 3 1 0 4 1 0 5 1 0 6 1 0 7 1 0 8 1 0;
15, 90 4.5 100 1 1 0 2 0 0 3 1 0 4 1 0 5 1 0 6 1 0 7 1 0 8 1 0;
22, 90 4.5 100 1 1 0 2 0 0 3 1 0 4 1 0 5 1 0 6 1 0 7 1 0 8 1 0;
23, 90 4.5 100 2 1 0;
26, 90 4.5 100 8 0 0;
41, 90 4.5 100 1 1 0 2 1 0 3 1 0 4 1 0 5 1 0 6 1 0 7 1 0 8 1 0;
77, 90 4.5 100 5 0 0;
107, 90 4.5 100 5 1 0 7 0 0 8 0 0;
109, 90 4.5 100 1 0 0 2 0 0 3 0 0 6 1 0 7 1 0 8 1 0;
110, 90 4.5 100 8 0 0;
111, 90 4.5 100 1 1 0 2 1 0 3 1 0;
112, 90 4.5 100 1 0 0 2 0 0 7 0 0;
113, 90 4.5 100 1 1 0 2 1 0;
114, 90 4.5 100 7 1 0;
115, 90 4.5 100 1 0 0 7 0 0;
116, 90 4.5 100 7 1 0 8 1 0;
118, 90 4.5 100 1 1 0;
129, 90 4.5 100 5 0 0;
130, 90 4.5 100 5 1 0;
132, 90 4.5 100 6 1 0;
133, 90 4.5 100 3 0 0;
135, 90 4.5 100 3 1 0;
138, 90 4.5 100 8 0 0;
149, 90 4.5 100 1 1 0 2 1 0 3 1 0 4 1 0 5 1 0 6 1 0 7 1 0 8 0 0;
154, 90 4.5 100 8 1 0;
166, 90 4.5 100 1 1 0 2 1 0 3 1 0 4 1 0 5 0 0 6 1 0 7 1 0 8 1 0;
167, 90 4.5 100 1 1 0 2 1 0 3 1 0 4 1 0 5 0 0 6 1 0 7 1 0 8 1 0;
169, 90 4.5 100 2 0 0;
173, 90 4.5 100 2 1 0 90 4.5 100 5 1 0;
